2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:23:27,995 - INFO - 759 : [XColNum:60]RawFeatureStats:{"num_unique_vals": "11739", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.749851851851852", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8695555555555555"}
2019-04-12 09:23:28,107 - INFO - 759 : [XColNum:61]RawFeatureStats:{"num_unique_vals": "11256", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.746740740740741", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8337777777777777"}
2019-04-12 09:23:28,199 - INFO - 759 : [XColNum:62]RawFeatureStats:{"num_unique_vals": "10757", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.734814814814815", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7968148148148149"}
2019-04-12 09:23:28,295 - INFO - 759 : [XColNum:63]RawFeatureStats:{"num_unique_vals": "10265", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.726666666666667", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7603703703703704"}
2019-04-12 09:23:28,395 - INFO - 759 : [XColNum:64]RawFeatureStats:{"num_unique_vals": "9718", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.721703703703704", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7198518518518519"}
2019-04-12 09:23:28,499 - INFO - 759 : [XColNum:65]RawFeatureStats:{"num_unique_vals": "9162", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.708296296296297", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6786666666666666"}
2019-04-12 09:23:28,627 - INFO - 759 : [XColNum:66]RawFeatureStats:{"num_unique_vals": "8658", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.703925925925926", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6413333333333333"}
2019-04-12 09:23:28,767 - INFO - 759 : [XColNum:67]RawFeatureStats:{"num_unique_vals": "8169", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.689185185185186", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6051111111111112"}
2019-04-12 09:23:29,075 - INFO - 759 : [XColNum:68]RawFeatureStats:{"num_unique_vals": "7587", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.667259259259259", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.562"}
2019-04-12 09:23:29,267 - INFO - 759 : [XColNum:69]RawFeatureStats:{"num_unique_vals": "7179", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.64637037037037", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5317777777777778"}
2019-04-12 09:23:29,411 - INFO - 759 : [XColNum:70]RawFeatureStats:{"num_unique_vals": "6658", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.619703703703704", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.49318518518518517"}
2019-04-12 09:23:29,519 - INFO - 759 : [XColNum:71]RawFeatureStats:{"num_unique_vals": "6222", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.583185185185185", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.4608888888888889"}
2019-04-12 09:23:29,615 - INFO - 759 : [XColNum:72]RawFeatureStats:{"num_unique_vals": "5802", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.541111111111111", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.42977777777777776"}
2019-04-12 09:23:29,715 - INFO - 759 : [XColNum:73]RawFeatureStats:{"num_unique_vals": "5384", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.489111111111111", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.3988148148148148"}
2019-04-12 09:23:29,815 - INFO - 759 : [XColNum:74]RawFeatureStats:{"num_unique_vals": "5005", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.438592592592593", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.37074074074074076"}
2019-04-12 09:23:29,959 - INFO - 759 : [XColNum:75]RawFeatureStats:{"num_unique_vals": "4556", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.375481481481481", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.3374814814814815"}
2019-04-12 09:23:30,059 - INFO - 759 : [XColNum:76]RawFeatureStats:{"num_unique_vals": "4154", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.3004444444444445", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.3077037037037037"}
2019-04-12 09:23:30,159 - INFO - 759 : [XColNum:77]RawFeatureStats:{"num_unique_vals": "3820", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.230370370370371", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.28296296296296297"}
2019-04-12 09:23:30,255 - INFO - 759 : [XColNum:78]RawFeatureStats:{"num_unique_vals": "3495", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.127851851851852", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.2588888888888889"}
2019-04-12 09:23:30,339 - INFO - 759 : [XColNum:79]RawFeatureStats:{"num_unique_vals": "3098", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.994222222222223", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.22948148148148148"}
2019-04-12 09:23:30,411 - INFO - 759 : [XColNum:80]RawFeatureStats:{"num_unique_vals": "2804", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.799925925925926", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.2077037037037037"}
2019-04-12 09:23:30,487 - INFO - 759 : [XColNum:81]RawFeatureStats:{"num_unique_vals": "2420", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.520148148148148", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.17925925925925926"}
2019-04-12 09:23:30,563 - INFO - 759 : [XColNum:82]RawFeatureStats:{"num_unique_vals": "2076", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.141407407407407", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.1537777777777778"}
2019-04-12 09:23:30,659 - INFO - 759 : [XColNum:83]RawFeatureStats:{"num_unique_vals": "1704", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "5.659111111111111", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.12622222222222224"}
2019-04-12 09:23:30,743 - INFO - 759 : [XColNum:84]RawFeatureStats:{"num_unique_vals": "1339", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "5.004074074074074", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.09918518518518518"}
2019-04-12 09:23:30,815 - INFO - 759 : [XColNum:85]RawFeatureStats:{"num_unique_vals": "639", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "4.099851851851851", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.04733333333333333"}
2019-04-12 09:23:30,907 - INFO - 759 : [XColNum:86]RawFeatureStats:{"num_unique_vals": "11", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "3", "column_type": "\"floating\"", "average_entry_length": "3.068888888888889", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.0008148148148148148"}
2019-04-12 09:23:30,983 - INFO - 759 : [XColNum:87]RawFeatureStats:{"num_unique_vals": "1", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "1", "column_type": "\"floating\"", "average_entry_length": "3.0", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "7.407407407407407e-05"}
2019-04-12 09:23:31,059 - INFO - 759 : [XColNum:88]RawFeatureStats:{"num_unique_vals": "1", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "1", "column_type": "\"floating\"", "average_entry_length": "3.0", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "7.407407407407407e-05"}
2019-04-12 09:23:31,203 - INFO - 759 : [XColNum:89]RawFeatureStats:{"num_unique_vals": "7111", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "5.704814814814815", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5267407407407407"}
2019-04-12 09:23:31,283 - INFO - 759 : [XColNum:90]RawFeatureStats:{"num_unique_vals": "7394", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "5.821481481481482", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5477037037037037"}
2019-04-12 09:23:31,371 - INFO - 759 : [XColNum:91]RawFeatureStats:{"num_unique_vals": "8293", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.130592592592593", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6142962962962963"}
2019-04-12 09:23:31,455 - INFO - 759 : [XColNum:92]RawFeatureStats:{"num_unique_vals": "7705", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "5.967481481481482", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5707407407407408"}
2019-04-12 09:23:31,551 - INFO - 759 : [XColNum:93]RawFeatureStats:{"num_unique_vals": "8241", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.144444444444445", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6104444444444445"}
2019-04-12 09:23:31,659 - INFO - 759 : [XColNum:94]RawFeatureStats:{"num_unique_vals": "7861", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.007185185185185", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5822962962962963"}
2019-04-12 09:23:31,799 - INFO - 759 : [XColNum:95]RawFeatureStats:{"num_unique_vals": "8154", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.123481481481481", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.604"}
2019-04-12 09:23:31,895 - INFO - 759 : [XColNum:96]RawFeatureStats:{"num_unique_vals": "8847", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.340222222222223", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6553333333333333"}
2019-04-12 09:23:31,979 - INFO - 759 : [XColNum:97]RawFeatureStats:{"num_unique_vals": "8259", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.143777777777777", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6117777777777778"}
2019-04-12 09:23:32,091 - INFO - 759 : [XColNum:98]RawFeatureStats:{"num_unique_vals": "9916", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.722148148148148", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7345185185185186"}
2019-04-12 09:23:32,191 - INFO - 759 : [XColNum:99]RawFeatureStats:{"num_unique_vals": "10308", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.8486666666666665", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7635555555555555"}
2019-04-12 09:23:32,291 - INFO - 759 : [XColNum:100]RawFeatureStats:{"num_unique_vals": "9808", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.690592592592592", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7265185185185186"}
2019-04-12 09:23:32,395 - INFO - 759 : [XColNum:101]RawFeatureStats:{"num_unique_vals": "11965", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.455925925925926", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8862962962962962"}
2019-04-12 09:23:32,531 - INFO - 759 : [XColNum:102]RawFeatureStats:{"num_unique_vals": "11895", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.454740740740741", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8811111111111111"}
2019-04-12 09:23:32,631 - INFO - 759 : [XColNum:103]RawFeatureStats:{"num_unique_vals": "11671", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.349703703703704", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8645185185185185"}
2019-04-12 09:23:32,711 - INFO - 759 : [XColNum:104]RawFeatureStats:{"num_unique_vals": "7213", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "5.718666666666667", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5342962962962963"}
2019-04-12 09:23:32,795 - INFO - 759 : [XColNum:105]RawFeatureStats:{"num_unique_vals": "7534", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "5.8348148148148145", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5580740740740741"}
2019-04-12 09:23:32,883 - INFO - 759 : [XColNum:106]RawFeatureStats:{"num_unique_vals": "8281", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.1396296296296295", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6134074074074074"}
2019-04-12 09:23:32,975 - INFO - 759 : [XColNum:107]RawFeatureStats:{"num_unique_vals": "7923", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "5.982222222222222", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5868888888888889"}
2019-04-12 09:23:33,111 - INFO - 759 : [XColNum:108]RawFeatureStats:{"num_unique_vals": "8424", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.1595555555555555", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.624"}
2019-04-12 09:23:33,195 - INFO - 759 : [XColNum:109]RawFeatureStats:{"num_unique_vals": "8076", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.026740740740741", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5982222222222222"}
2019-04-12 09:23:33,339 - INFO - 759 : [XColNum:110]RawFeatureStats:{"num_unique_vals": "8307", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.135481481481482", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6153333333333333"}
2019-04-12 09:23:33,423 - INFO - 759 : [XColNum:111]RawFeatureStats:{"num_unique_vals": "8966", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.348444444444445", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6641481481481482"}
2019-04-12 09:23:33,503 - INFO - 759 : [XColNum:112]RawFeatureStats:{"num_unique_vals": "8429", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.1562222222222225", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6243703703703704"}
2019-04-12 09:23:33,595 - INFO - 759 : [XColNum:113]RawFeatureStats:{"num_unique_vals": "9925", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.726666666666667", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7351851851851852"}
2019-04-12 09:23:33,679 - INFO - 759 : [XColNum:114]RawFeatureStats:{"num_unique_vals": "10293", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.860592592592592", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7624444444444445"}
2019-04-12 09:23:33,755 - INFO - 759 : [XColNum:115]RawFeatureStats:{"num_unique_vals": "9819", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "6.6995555555555555", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7273333333333334"}
2019-04-12 09:23:33,855 - INFO - 759 : [XColNum:116]RawFeatureStats:{"num_unique_vals": "11801", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.449851851851852", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8741481481481481"}
2019-04-12 09:23:33,979 - INFO - 759 : [XColNum:117]RawFeatureStats:{"num_unique_vals": "11777", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.464", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8723703703703704"}
2019-04-12 09:23:34,063 - INFO - 759 : [XColNum:118]RawFeatureStats:{"num_unique_vals": "11543", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.357259259259259", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.855037037037037"}
2019-04-12 09:23:34,108 - INFO - 759 : [XColNum:119]RawFeatureStats:{"num_unique_vals": "1", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "1", "column_type": "\"floating\"", "average_entry_length": "3.0", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "7.407407407407407e-05"}
2019-04-12 09:23:34,152 - INFO - 759 : [XColNum:120]RawFeatureStats:{"num_unique_vals": "1", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "1", "column_type": "\"floating\"", "average_entry_length": "3.0", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "7.407407407407407e-05"}
2019-04-12 09:23:34,192 - INFO - 759 : [XColNum:121]RawFeatureStats:{"num_unique_vals": "1", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "1", "column_type": "\"floating\"", "average_entry_length": "3.0", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "7.407407407407407e-05"}
2019-04-12 09:23:34,360 - INFO - 759 : [XColNum:122]RawFeatureStats:{"num_unique_vals": "13500", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "8", "column_type": "\"floating\"", "average_entry_length": "14.001407407407408", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "1.0"}
2019-04-12 09:23:34,484 - INFO - 759 : [XColNum:123]RawFeatureStats:{"num_unique_vals": "13500", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "8", "column_type": "\"floating\"", "average_entry_length": "14.002518518518519", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "1.0"}
2019-04-12 09:23:34,484 - INFO - 279 : Start doing label encoding on y data.
2019-04-12 09:23:34,488 - INFO - 289 : End doing label encoding on y data.
2019-04-12 09:23:34,488 - INFO - 96 : No preprocessing of data to be done here
